grp	Type	Target Table	Target Attribute	sort	Target Key	Target Description	Target Comments	Calculated?	Source Table	Source Column	Source Event Service	Source Event Column	Ques to Svc	Report Need	Event ODS Table	Event ODS Column
1	Dimension	dim_address (practice billing)	dim_address_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_address (practice billing)	city	3	Natural Key	City			salesforce.accounts	shipping_city			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice billing)	state	3	Natural Key	State			salesforce.accounts	shipping_state			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice billing)	street_one	3	Natural Key	Street 1			salesforce.accounts	shipping_street			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice billing)	zip	3	Natural Key	Zip			salesforce.accounts	shipping_postal_code			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice billing)	created_at	5	Event Timestamp	created timestamp			salesforce.accounts	last_modified_date						
1	Dimension	dim_address (practice billing)	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_address (practice billing)	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_address (practice shipping)	dim_address_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_address (practice shipping)	city	3	Natural Key	City			salesforce.accounts	billing_city			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice shipping)	state	3	Natural Key	State			salesforce.accounts	billing_state			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice shipping)	street_one	3	Natural Key	Street 1			salesforce.accounts	billing_street			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice shipping)	zip	3	Natural Key	Zip			salesforce.accounts	billing_postal_code			Plan to add in future for practice	Yes		
1	Dimension	dim_address (practice shipping)	created_at	5	Event Timestamp	created timestamp			salesforce.accounts	last_modified_date						
1	Dimension	dim_address (practice shipping)	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_address (practice shipping)	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_address (provider)	dim_address_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_address (provider)	city	3	Natural Key	City			salesforce.contacts	mailing_city	JSON - provider	city	Plan to add in future for practice	Yes		
1	Dimension	dim_address (provider)	state	3	Natural Key	State			salesforce.contacts	mailing_state	JSON - provider	state	Plan to add in future for practice	Yes		
1	Dimension	dim_address (provider)	street_one	3	Natural Key	Street 1			salesforce.contacts	mailing_street	JSON - provider	street_one	Plan to add in future for practice	Yes		
1	Dimension	dim_address (provider)	street_two	3	Natural Key	Street 2					JSON - provider	street_two	Plan to add in future for practice	Yes		
1	Dimension	dim_address (provider)	zip	3	Natural Key	Zip			salesforce.contacts	mailing_postal_code	JSON - provider	zip_code	Plan to add in future for practice	Yes		
1	Dimension	dim_address (provider)	created_at	5	Event Timestamp	created timestamp			salesforce.contacts	last_modified_date	JSON - provider	event time				
1	Dimension	dim_address (provider)	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_address (provider)	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_contact_method	dim_contact_method_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_contact_method	method_name	3	Natural Key	Method name i.e., email/text			Salesforce.tasks	type_of_communication_c			Payload v2	Yes		
1	Dimension	dim_contact_method	method_type	3	Natural Key	Method type i.e., call			Salesforce.tasks	task_subtype			Payload v2	Yes		
1	Dimension	dim_contact_method	created_at	5	Event Timestamp	created timestamp			Salesforce.tasks	last_modified_date						
1	Dimension	dim_contact_method	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_contact_method	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_contact_type	dim_contact_type_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_contact_type	contact_type	3	Natural Key	Contact name i.e., marketing, sales			Various, if salesforce.task then 'marketing/sales', if Kustomr then 'outreach'	Based on source name				Yes		
1	Dimension	dim_contact_type	contact_name	3	Natural Key	Contact type i.e., monthly sales			Various, if salesforce.task then 'monthly sales', if Kustomr then 'provider experience'	Based on source name				Yes		
1	Dimension	dim_contact_type	created_at	5	Event Timestamp	created timestamp			Salesforce.tasks	last_modified_date						
1	Dimension	dim_contact_type	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_contact_type	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_dpm	dim_dpm_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_dpm	sf_owner_id	3	Natural Key	DPM id			salesforce.users	id			Payload v2			
1	Dimension	dim_dpm	dpm_first_name	4	Type2	DPM first name			salesforce.users	first_name			Payload v3	Yes		
1	Dimension	dim_dpm	dpm_last_name	4	Type2	DPM last name			salesforce.users	last_name			Payload v3	Yes		
1	Dimension	dim_dpm	created_at	5	Event Timestamp	created timestamp			salesforce.users	last_modified_date						
1	Dimension	dim_dpm	is_active	5	Record Active	Active flag	Default 1	yes								
1	Dimension	dim_dpm	expired_at	5	Record Expired	expired timestamp		yes								
1	Dimension	dim_dpm_goals	dim_dpm_goals_key	1	Primary Key	Unique internal id	identity									
1	Dimension	dim_dpm_goals	dim_dpm_key	2	Foreign Key	FK	dim_dpm									
1	Dimension	dim_dpm_goals	sf_owner_id	3	Natural Key	DPM id			salesforce.users	id			Payload v2			
1	Dimension	dim_dpm_goals	goal_to_date	3	Natural Key	period_start_date_c			salesforce.sales_goals	period_start_date_c			Not associated with Contact or Owner in SF but a report. Not included in V2 or V3	Yes		
1	Dimension	dim_dpm_goals	base_goal	4	Type2	base_goal_c			salesforce.sales_goals	base_goal_c			Not associated with Contact or Owner in SF but a report. Not included in V2 or V4	Yes, but ask to SF if still being used?		
